IPTV 分组分析报告
================================================================================

📊 分组统计结果
================================================================================
   总频道数：1181 个
   过滤掉的频道：58 个
   有效频道数：1123 个
   分类后分组数：13 个


📋 分类后的分组结果
================================================================================

央视频道 (126 个频道)
----------------------------------------
  - CCTV1
  - CCTV2
  - CCTV3
  - CCTV4
  - CCTV4欧洲
  - CCTV4美洲
  - CCTV5
  - CCTV5+
  - CCTV6
  - CCTV7
  - CCTV8
  - CCTV9
  - CCTV10
  - CCTV11
  - CCTV12
  - CCTV13
  - CCTV14
  - CCTV15
  - CCTV16
  - CCTV17
  - CCTV
  - CCTV第一剧场
  - CCTV风云足球
  - CGTN
  - CGTN俄语
  - CGTN法语
  - CGTN西语
  - CGTN记录
  - CGTN阿语

卫视频道 (116 个频道)
----------------------------------------
  - 东方卫视
  - 云南卫视
  - 北京卫视
  - 四川卫视
  - 天津卫视
  - 安徽卫视
  - 山东卫视
  - 广东卫视
  - 广西卫视
  - 江苏卫视
  - 江西卫视
  - 河北卫视
  - 河南卫视
  - 浙江卫视
  - 湖北卫视
  - 湖南卫视
  - 贵州卫视
  - 重庆卫视

地方频道 (364 个频道)
----------------------------------------
  - 七台河新闻
  - 七台河民生社教
  - 三明新闻
  - 上海一九四三
  - 上海新闻
  - 上海第一
  - 上虞1新闻
  - 上虞3新商都
  - 上虞文化影院
  - 上虞新商都
  - 上虞新闻
  - 上虞經濟文化
  - 东方影视
  - 东莞新综
  - 东莞新闻
  - 东莞生活资讯
  - 义马新闻
  - 云南 Ⅰ 文山综合台
  - 云南丽江冰川
  - 云南丽江玉龙雪山草甸
  - 云南丽江蓝月谷
  - 云南大理崇圣寺三塔中景
  - 云南白沙远眺玉龙雪山
  - 云和新闻
  - 余姚
  - 余姚姚江文化
  - 余姚新闻
  - 余杭
  - 余杭未来E
  - 六安新闻
  - 兰溪新闻
  - 兵团八师石河子新闻
  - 内蒙古卫视
  - 内蒙古欢乐驿站
  - 农安新闻
  - 剑阁
  - 北京大妈有话说er
  - 北京影帝的分身
  - 北京生活
  - 北京青年
  - 南京十八
  - 南京教科
  - 南京新闻
  - 南国小豆豆
  - 南国都市
  - 南宁公共
  - 南宁影视
  - 南宁新闻
  - 南通新闻
  - 吉林乡村
  - 吉林卫视
  - 吉林市新闻
  - 四川峨眉山云海日出
  - 四川峨眉山普贤菩萨铜像
  - 四川峨眉山远眺万佛顶
  - 四川峨眉山远眺贡嘎雪山
  - 四平新闻
  - 大湾区卫视
  - 天祝
  - 夹江新闻
  - 宁夏
  - 宁夏卫视
  - 安多卫视
  - 安徽导视
  - 安徽池州九华山风景区九华山
  - 宜兴
  - 山东教育
  - 山东生活
  - 山西卫视
  - 嵊州新闻
  - 巩义新闻
  - 平湖新闻
  - 平遥新闻
  - 广元
  - 广元公共
  - 广安公共
  - 广州
  - 广州竞赛
  - 广西玉林大容山莲花山顶
  - 庆元
  - 庆元新闻
  - 延津电视台
  - 延边新闻
  - 开化国家公园
  - 开化新闻
  - 开封文化旅游
  - 开封新闻
  - 快乐垂钓
  - 教科影院
  - 文化影视
  - 文山州新闻
  - 文物宝库
  - 新安新闻
  - 新昌休闲影视
  - 新昌新闻
